W,fx0 (kHz),fy,omega,s1,s2,sT,D,function_to_minimize,,,
0.667,15.270,9.23,0.604453176,,,,,,,,
1.000,15.270,10.32,0.675834971,,,,,,,,
1.000,15.270,17.27,1.130975769,,,,,,,,
1.333,15.270,18.79,1.230517354,,,,,,,,
,,,,0.071381794,0.099542,0.626064178,0.346512031,0.999999488,,,
,,,,,,,,,,,
0.667,15.270,8.87,0.580877538,,,,,,,,
1.000,15.270,10.43,0.683038638,,,,,,,,
1.000,15.270,16.38,1.072691552,,,,,,,,
1.333,15.270,18.43,1.206941716,,,,,,,,
,,,,0.1021611,0.134250,0.626064178,0.414447547,0.999999581,,,
,,,,,,,,,,,
0.667,15.050,8.83,0.586710963,,,,,,,,
1.000,15.050,9.45,0.627906977,,,,,,,,
1.000,15.050,16.96,1.126910299,,,,,,,,
1.333,15.050,18.52,1.230564784,,,,,,,,
,,,,0.041196013,0.103654,0.643853821,0.307359818,0.99999943,,,
resistance: 2.80kOhms,,Y amplitude: 2.87 V,,,,,,,,,
,,,,,,,,,,,
0.750,17.950,12.84,0.715320334,,,,,,,,
1.000,17.950,15.54,0.865738162,,,,,,,,
1.000,17.950,19.92,1.109749304,,,,,,,,
1.250,17.950,22.61,1.259610028,,,,,,,,
,,,,0.150417827,0.149861,0.544289694,0.538191373,1.000000255,,,
,,,,,,,,,,,
,,,,,,,,,,,
0.750,17.950,12.82,0.714206128,,,,,,,,
1.000,17.950,15.51,0.864066852,,,,,,,,
1.000,17.950,19.92,1.109749304,,,,,,,,
1.250,17.950,22.59,1.258495822,,,,,,,,
,,,,0.149860724,0.148747,0.544289694,0.535868076,1.000000269,,,
,,,,,,,,,,,
,,,,,,,,,,,
0.750,17.930,12.81,0.71532033,,,,,,,,
1.000,17.930,15.51,0.86573816,,,,,,,,
1.000,17.930,19.91,1.1097493,,,,,,,,
1  1/4,17.930,22.59,1.25961003,,,,,,,,
,,,,0.15041783,0.149861,0.54428969,0.53819137,1.00000026,,,
,,,,,,,,,,,
0.667,17.930,11.49,0.640825432,,,,,,,11.489 on oscilloscope = 11.49/50 on function generator,
1.000,17.930,15.5,0.86447295,,,,,,,,
1.000,17.930,20.99,1.170663692,,,,,,,,
1.333,17.930,23.85,1.330172895,,,,,,,8.61 V on Ohmmeter = 10.5 V amplitude on oscilloscope- RMS?,
,,,,0.223647518,0.159509,0.689347462,0.538583915,1.00000059,,,
,,,,,,,,,,,
,,,,,,,,,,,
0.667,17.930,11.49,0.640825432,,,,,,,,
1.000,17.930,15.49,0.863915226,,,,,,,,
1.000,17.930,19.89,1.109313999,,,,,,,,
1.333,17.930,23.98,1.337423313,,,,,,,,
,,,,0.223089794,0.228109,0.696597881,0.614780706,1.000000002,,,
,,,,,,,,,,,
,,,,,,,,,,,
0.667,17.930,11.48,0.640267708,,,,,,,,
1.000,17.930,15.49,0.863915226,,,,,,,,
1.000,17.930,19.89,1.109313999,,,,,,,,
1.333,17.930,23.98,1.337423313,,,,,,,,
,,,,0.223647518,0.228109,0.697155605,0.615020763,0.999999998,,,
,,,,,,,,,,,
resistance: 2.80kOhms,,Y amplitude: 4.93 V,,,,,,,,,
,,,,,,,,,,,
0.667,17.890,9.48,0.529904975,,,,,,,,
1.000,17.890,12.72,0.711011738,,,,,,,,
1.000,17.890,21.48,1.200670766,,,,,,,,
1.333,17.890,23.84,1.332588038,,,,,,,,
,,,,0.181106764,0.131917,0.802683063,0.524191859,0.846264188,,,
,,,,,,,,,,,
resistance: 2.80kOhms,,Y amplitude: 5.77 V,,,,,,,,,
,,,,,,,,,,,
0.667,17.900,9.49,0.530167598,,,,,,,,
1.000,17.900,13.89,0.775977654,,,,,,,,
1.000,17.900,19.89,1.111173184,,,,,,,,
1.333,17.900,23.73,1.325698324,,,,,,,,
,,,,0.245810056,0.214525,0.795530726,0.5584394,0.999999274,,,
,,,,,,,,,,,
resistance: 2.80kOhms,,Y amplitude: 4.93 V,,,,,,,,,
,,,,,,,,,,,
0.250,17.890,4.01,0.224147568,,,,,,,,
0.500,17.890,6.53,0.365008385,,,,,,,,
0.500,17.890,8.12,0.453884852,,,,,,,,
0.750,17.890,10.71,0.598658468,,,,,,,,
,,,,0.140860816,0.144774,0.3745109,0.422127463,1.331318856,,*jump to 124,
,,,,,,,,,,,
resistance: 4.40kOhms,,Y amplitude: 2.5 V,,,,,,,,,
0.333,18.260,4.01,0.219605696,,,,,,,,
1.670,18.260,13.03,0.713581599,,,,,,,,
1.670,18.260,30.05,1.645673604,,,,,,,,
3.000,18.260,53.35,2.921686747,,,,,,,,
,,,,0.493975904,1.276013,2.702081051,0.5584394,1.044859775,,,
,,,,,,,,,,,
resistance: 4.4kO,,Y amplitude: 2.5 V,,Degree of irrationality,,,,,,,
,,,,,,,,,,,
0.500,18.200,8.73,0.47967033,,,,,,,,
0.667,18.200,11.65,0.64010989,,,,,,,,
0.667,18.200,11.7,0.642857143,,,,,,,,
1.000,18.200,15.9,0.873626374,,,,,,,,
,,,,0.16043956,0.230769,0.393956044,0.989770512,0.999999663,,,
,,,,,,,,,,,
0.500,18.200,8.89,0.488461538,,,,,,,,
0.600,18.200,10.53,0.578571429,,,,,,,,
0.600,18.200,10.54,0.579120879,,,,,,,,
0.667,18.200,11.64,0.63956044,,,,,,,,
,,,,0.09010989,0.060440,0.151098901,0.994622408,0.999999495,,,
,,,,,,,,,,,
resistance: 4.40kOhms,,Y amplitude: 2.5 V,,,,,,,,,
1.330,18.200,24.31,1.335714286,,,,,,,,
1.670,18.200,29.96,1.646153846,,,,,,,,
1.670,18.200,29.98,1.647252747,,,,,,,,
2.000,18.200,34.25,1.881868132,,,,,,,,
,,,,0.31043956,0.234615,0.546153846,0.997061776,1,,,
,,,,,,,0.5584394,,,,
,,,,,,,,,,,
resistance: 90kOhms,,Y amplitude: 2.82 V,,,,,,,,,
1.000,16.000,9.01,19.95,10.94,0.683750,,,,,,
0.500,16.000,4.94,7.5,2.56,0.160000,,,,,,
0.667,16.000,7.93,8.73,0.8,0.050000,,,,,,
0.600,16.000,7.72,7.91,0.19,0.011875,,,,,,
,,,,,,,,,,,
2.000,16.000,24.72,36.82,12.1,0.756250,,,,,,
0.667,16.000,7.93,8.73,0.8,0.050000,,,,,,
0.800,negligible,,,,,,,,,,
,,,,,,,,,,,
0.500,16.300,6.11,7.86,1.75,0.107362,,,,,,
3.000,16.300,43.83,50.22,6.39,0.392025,,,,,,
1.333,16.300,20.65,21.25,0.6,0.036810,,,,,,
1.750,16.300,24.64,25.12,0.48,0.029448,,,,,,
1.571,16.300,24.51,24.51,0,0.000000,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
resistance: 90kOhms,,Y amplitude: 1 V,,,,,,,,,
1.500,16.100,24.3,1.50931677,,,,,,,,
2.000,16.100,25.57,1.588198758,,,,,,,,
2.000,16.100,35.42,2.2,,,,,,,,
2.500,16.100,39.59,2.459006211,,,,,,,,
,16.100,,,0.078881988,0.259006,0.949689441,0.997042162,0.357451776,,,
resistance: 90kOhms,,Y amplitude: 0.2 V,,,,,,,,,
1.000,16.100,16.81,1.044099379,,,,,,,,
2.000,16.100,29.92,1.858385093,,,,,,,,
2.000,16.100,32.5,2.01863354,,,,,,,,
3.000,16.100,46.35,2.878881988,,,,,,,,
,16.100,,,0.814285714,0.860248,1.834782609,0.88346001,1.000000289,,,
,16.100,,,,,,,,,,
1.667,16.100,26.02,1.616149068,,,,,,,,
2.000,16.100,29.92,1.858385093,,,,,,,,
2.000,16.100,32.5,2.01863354,,,,,,,,
2.333,16.100,36.68,2.27826087,,,,,,,,
,,,,0.242236025,0.259627,0.662111801,0.714271974,0.999999552,,,
,,,,,,,,,,,
1.500,16.100,23.55,1.462732919,,,,,,,,
2.000,16.100,29.92,1.858385093,,,,,,,,
2.000,16.100,32.5,2.01863354,,,,,,,,
2.500,16.100,39.15,2.431677019,,,,,,,,
,16.100,,,0.395652174,0.413043,0.968944099,0.793093829,0.999999584,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,0.15,0.150000,0.54,0.541126641,0.999999752,,,
,,,,0.14,0.14,0.53,0.520680508,0.999999282,,,
,,,,0.14,0.14,0.55,0.506584529,0.9999998,,,
,,,,0.15,0.150000,0.53,0.549140051,0.999999702,,,
,,,,0.15,0.150000,0.55,0.533484533,0.999999805,,,
,,,,,,,,,,,
,,,,,,,,,,,
Input strength,,,,,,,,,,,
2.870,0.590,,,,,,,,,,
4.930,0.520,,,,,,,,,,
5.770,0.560,,,,,,,,,,
,,,,,,,,,,,
1.000,1.000,,,,,,,,,,
0.200,0.790,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
width of triplets,,,,,,,,,,,
1.000,0.880,,,,,,,,,,
0.333,0.710,,,,,,,,,,
0.500,0.790,,,,,,,,,,